,index,n_components,metric_,rank_,result,method,evaluation,latent_factors,max_iter,time
188,134,,,30,0.012692777156278943,BPR,map,200.0,610.0,24.45774817466736
189,135,,,10,0.010623842558965596,BPR,map,200.0,660.0,13.506204843521118
190,136,,,20,0.012676018024209777,BPR,map,200.0,660.0,19.22091627120972
191,137,,,30,0.013698852529537548,BPR,map,200.0,660.0,25.092908143997192
192,138,,,10,0.009922921556031179,BPR,map,200.0,710.0,13.6952805519104
193,139,,,20,0.011737979291629962,BPR,map,200.0,710.0,20.264715909957886
194,140,,,30,0.012752206144984029,BPR,map,200.0,710.0,26.631749629974365
195,141,,,10,0.009583907682341686,BPR,map,200.0,760.0,14.465282917022705
196,142,,,20,0.01150857314756604,BPR,map,200.0,760.0,20.754054546356198
197,143,,,30,0.01257705475033599,BPR,map,200.0,760.0,26.51279640197754
198,144,,,10,0.00898176932852548,BPR,map,500.0,10.0,5.37616491317749
199,145,,,20,0.010762265371947872,BPR,map,500.0,10.0,10.75425100326538
200,146,,,30,0.011373570123664587,BPR,map,500.0,10.0,16.526101112365726
201,147,,,10,0.01089350412616631,BPR,map,500.0,60.0,6.61754298210144
202,148,,,20,0.013034036949847456,BPR,map,500.0,60.0,11.8506121635437
203,149,,,30,0.01419632567620719,BPR,map,500.0,60.0,17.43103528022766
204,150,,,10,0.011200962431387473,BPR,map,500.0,110.0,8.005390405654907
205,151,,,20,0.013174450283699098,BPR,map,500.0,110.0,13.490628957748413
206,152,,,30,0.014335506327128072,BPR,map,500.0,110.0,19.20235109329224
207,153,,,10,0.010214077495956686,BPR,map,500.0,160.0,9.180518865585329
208,154,,,20,0.012387138401161596,BPR,map,500.0,160.0,14.6077561378479
209,155,,,30,0.01354497116016292,BPR,map,500.0,160.0,20.471121788024906
210,156,,,10,0.010488904168993646,BPR,map,500.0,210.0,10.432985782623293
211,157,,,20,0.012353858777317123,BPR,map,500.0,210.0,15.904878377914429
212,158,,,30,0.013303822998446114,BPR,map,500.0,210.0,21.80764150619507
213,159,,,10,0.010308959414104816,BPR,map,500.0,260.0,11.842339754104614
214,160,,,20,0.012301163046594484,BPR,map,500.0,260.0,17.408328771591187
215,161,,,30,0.013369887315102141,BPR,map,500.0,260.0,23.51009702682495
216,162,,,10,0.010517984790915431,BPR,map,500.0,310.0,13.088348865509033
217,163,,,20,0.012265595047652596,BPR,map,500.0,310.0,18.70262622833252
218,164,,,30,0.013245894795724716,BPR,map,500.0,310.0,24.56739330291748
219,165,,,10,0.010448766992391141,BPR,map,500.0,360.0,14.247677087783813
220,166,,,20,0.012295304190501285,BPR,map,500.0,360.0,19.858036756515503
221,167,,,30,0.013391140911966795,BPR,map,500.0,360.0,25.81531548500061
222,168,,,10,0.00995418120697762,BPR,map,500.0,410.0,15.612296342849731
223,169,,,20,0.012004761248295243,BPR,map,500.0,410.0,21.30485892295837
224,170,,,30,0.013027641620028207,BPR,map,500.0,410.0,27.321136951446533
225,171,,,10,0.010459689039107377,BPR,map,500.0,460.0,16.492488145828247
226,172,,,20,0.012360298908665884,BPR,map,500.0,460.0,22.62322163581848
227,173,,,30,0.013319945625431451,BPR,map,500.0,460.0,28.720669984817505
228,174,,,10,0.009969030886256823,BPR,map,500.0,510.0,17.72999930381775
229,175,,,20,0.011935330922294724,BPR,map,500.0,510.0,23.357048749923703
230,176,,,30,0.012919198448682776,BPR,map,500.0,510.0,29.24522471427917
231,177,,,10,0.00983234389274657,BPR,map,500.0,560.0,18.725074768066406
232,178,,,20,0.011748725863097977,BPR,map,500.0,560.0,24.68949604034424
233,179,,,30,0.012751009005154678,BPR,map,500.0,560.0,30.871030569076535
234,180,,,10,0.010813660198447664,BPR,map,500.0,610.0,19.769058227539066
235,181,,,20,0.012649102176479559,BPR,map,500.0,610.0,25.848365306854248
236,182,,,30,0.013643195008618877,BPR,map,500.0,610.0,31.87027144432068
237,183,,,10,0.010118630644357706,BPR,map,500.0,660.0,20.83997201919556
238,184,,,20,0.012003655637615613,BPR,map,500.0,660.0,26.99390697479248
239,185,,,30,0.012997151817343634,BPR,map,500.0,660.0,32.922559976577766
240,186,,,10,0.01026761166582195,BPR,map,500.0,710.0,21.933414697647095
241,187,,,20,0.01230469822598383,BPR,map,500.0,710.0,29.15067434310913
242,188,,,30,0.013345921715902364,BPR,map,500.0,710.0,35.21008348464966
243,189,,,10,0.009689012205790722,BPR,map,500.0,760.0,23.095160484313965
244,190,,,20,0.011718598424912406,BPR,map,500.0,760.0,29.52327275276184
245,191,,,30,0.012806382753537396,BPR,map,500.0,760.0,35.536652565002434
246,192,,,10,0.007506889497940958,BPR,map,1000.0,10.0,6.885666370391847
247,193,,,20,0.008861446145193835,BPR,map,1000.0,10.0,13.46062994003296
248,194,,,30,0.009802315472447178,BPR,map,1000.0,10.0,20.496883630752567
249,195,,,10,0.011118643557122295,BPR,map,1000.0,60.0,9.635207653045654
250,196,,,20,0.013172023714037391,BPR,map,1000.0,60.0,16.390317678451538
251,197,,,30,0.014206282523405812,BPR,map,1000.0,60.0,23.52769708633423
252,198,,,10,0.01131881830986975,BPR,map,1000.0,110.0,11.897493600845337
253,199,,,20,0.013374047382559266,BPR,map,1000.0,110.0,18.44791650772095
254,200,,,30,0.014509489353679818,BPR,map,1000.0,110.0,25.602515459060672
255,201,,,10,0.0107717340659175,BPR,map,1000.0,160.0,14.43977403640747
256,202,,,20,0.012665719355468877,BPR,map,1000.0,160.0,21.277642011642453
257,203,,,30,0.013824578195153342,BPR,map,1000.0,160.0,28.698045253753662
258,204,,,10,0.010669978790784155,BPR,map,1000.0,210.0,17.071202516555786
259,205,,,20,0.01277046014974262,BPR,map,1000.0,210.0,23.92232847213745
260,206,,,30,0.01386365840123524,BPR,map,1000.0,210.0,31.187092304229736
261,207,,,10,0.010391950828192428,BPR,map,1000.0,260.0,19.231889724731445
262,208,,,20,0.012351125735150374,BPR,map,1000.0,260.0,26.067911624908447
263,209,,,30,0.01355888807289054,BPR,map,1000.0,260.0,33.3887574672699
264,210,,,10,0.00961473690780178,BPR,map,1000.0,310.0,21.81772327423096
265,211,,,20,0.01163802907791035,BPR,map,1000.0,310.0,29.030756950378414
266,212,,,30,0.012734059902318528,BPR,map,1000.0,310.0,36.710702419281006
267,213,,,10,0.010407903472780415,BPR,map,1000.0,360.0,24.209452629089355
268,214,,,20,0.012379131057788102,BPR,map,1000.0,360.0,31.2741641998291
269,215,,,30,0.013401954185277688,BPR,map,1000.0,360.0,38.9197199344635
270,216,,,10,0.009918751809132108,BPR,map,1000.0,410.0,26.42709589004517
271,217,,,20,0.01198512246607217,BPR,map,1000.0,410.0,33.37374329566956
272,218,,,30,0.01284414407608964,BPR,map,1000.0,410.0,41.095084428787224
273,219,,,10,0.01052117262967374,BPR,map,1000.0,460.0,29.05444359779358
274,220,,,20,0.01257420508310752,BPR,map,1000.0,460.0,36.10330700874329
275,221,,,30,0.01363651519006965,BPR,map,1000.0,460.0,43.78645372390747
276,222,,,10,0.010153064683266015,BPR,map,1000.0,510.0,31.13480520248413
277,223,,,20,0.012221743544276277,BPR,map,1000.0,510.0,38.647013187408454
278,224,,,30,0.013262812127385806,BPR,map,1000.0,510.0,46.273285150527954
279,225,,,10,0.01030656517233698,BPR,map,1000.0,560.0,33.4783296585083
280,226,,,20,0.012130414620952587,BPR,map,1000.0,560.0,40.52424764633179
281,227,,,30,0.013118658537108809,BPR,map,1000.0,560.0,48.237976789474494
282,228,,,10,0.010250394646367787,BPR,map,1000.0,610.0,35.61183166503906
283,229,,,20,0.012308338046914214,BPR,map,1000.0,610.0,42.99404406547546
284,230,,,30,0.013208506880610416,BPR,map,1000.0,610.0,50.61689162254334
285,231,,,10,0.009790202547473236,BPR,map,1000.0,660.0,37.96979284286499
286,232,,,20,0.011841617729810648,BPR,map,1000.0,660.0,45.67269825935364
287,233,,,30,0.012850235141784476,BPR,map,1000.0,660.0,53.388665676116936
288,234,,,10,0.010656595248317836,BPR,map,1000.0,710.0,40.08729243278504
289,235,,,20,0.01263449518274899,BPR,map,1000.0,710.0,47.90204548835754
290,236,,,30,0.01361059222052012,BPR,map,1000.0,710.0,55.48703622817993
291,237,,,10,0.009682676880663451,BPR,map,1000.0,760.0,42.357126951217644
292,238,,,20,0.011693863549756522,BPR,map,1000.0,760.0,50.142610788345344
293,239,,,30,0.01269083001547183,BPR,map,1000.0,760.0,57.49439287185669
294,0,,,10,0.014678907967498529,ALS,map,50.0,10.0,5.219240665435791
295,1,,,20,0.01750395493652365,ALS,map,50.0,10.0,10.590440988540651
296,2,,,30,0.018809050431970287,ALS,map,50.0,10.0,16.339385747909546
297,3,,,10,0.015156276733457909,ALS,map,50.0,20.0,5.326202869415283
298,4,,,20,0.01773234826799776,ALS,map,50.0,20.0,10.644161224365234
299,5,,,30,0.019156666162313023,ALS,map,50.0,20.0,16.386338472366333
300,6,,,10,0.014012555511436918,ALS,map,50.0,30.0,5.411531925201416
301,7,,,20,0.01689061319407261,ALS,map,50.0,30.0,10.746484994888306
302,8,,,30,0.018291938937207302,ALS,map,50.0,30.0,16.596611261367798
303,9,,,10,0.013987294915706524,ALS,map,50.0,40.0,5.430871486663818
304,10,,,20,0.016885454292801732,ALS,map,50.0,40.0,10.832226753234863
305,11,,,30,0.018251854418393228,ALS,map,50.0,40.0,16.877897024154663
306,12,,,10,0.01539457104334059,ALS,map,50.0,50.0,5.860496282577515
307,13,,,20,0.01811467983961559,ALS,map,50.0,50.0,11.306535243988035
308,14,,,30,0.019521918002503243,ALS,map,50.0,50.0,17.007286071777347
309,15,,,10,0.013437883683968687,ALS,map,100.0,10.0,5.220775365829468
310,16,,,20,0.01616016060643235,ALS,map,100.0,10.0,10.579828500747679
311,17,,,30,0.017399349753898032,ALS,map,100.0,10.0,16.453846454620358
312,18,,,10,0.013788115521896259,ALS,map,100.0,20.0,5.338965654373169
313,19,,,20,0.016394723683998358,ALS,map,100.0,20.0,10.82208514213562
314,20,,,30,0.017687618258948174,ALS,map,100.0,20.0,16.680887699127194
315,21,,,10,0.013840842643974607,ALS,map,100.0,30.0,5.666939735412598
316,22,,,20,0.016464774686302357,ALS,map,100.0,30.0,11.25387477874756
317,23,,,30,0.01784936381013321,ALS,map,100.0,30.0,17.096850156784058
318,24,,,10,0.01381283808576872,ALS,map,100.0,40.0,5.652296304702759
319,25,,,20,0.016415664118325526,ALS,map,100.0,40.0,11.231199502944946
320,26,,,30,0.017826034599113836,ALS,map,100.0,40.0,17.204175233840942
321,27,,,10,0.013967105270237229,ALS,map,100.0,50.0,5.822712182998657
322,28,,,20,0.016539707939191687,ALS,map,100.0,50.0,11.272794723510742
323,29,,,30,0.017789555289647936,ALS,map,100.0,50.0,17.143412828445435
324,30,,,10,0.011060132592571045,ALS,map,200.0,10.0,5.400649070739746
325,31,,,20,0.013302962693629485,ALS,map,200.0,10.0,10.75344467163086
326,32,,,30,0.014501097875128587,ALS,map,200.0,10.0,16.614658832550052
327,33,,,10,0.012427325346788408,ALS,map,200.0,20.0,5.7613158226013175
328,34,,,20,0.01451156039150334,ALS,map,200.0,20.0,11.19920015335083
329,35,,,30,0.015749706269468387,ALS,map,200.0,20.0,17.081362009048462
330,36,,,10,0.012450904592962737,ALS,map,200.0,30.0,6.0038108825683585
331,37,,,20,0.014797598126760047,ALS,map,200.0,30.0,11.394392728805542
332,38,,,30,0.01600390114935288,ALS,map,200.0,30.0,17.15784525871277
333,39,,,10,0.012395258648055052,ALS,map,200.0,40.0,7.464365720748901
334,40,,,20,0.014757348955510563,ALS,map,200.0,40.0,13.093117952346802
335,41,,,30,0.015794969937748798,ALS,map,200.0,40.0,20.587863206863407
336,42,,,10,0.012616793265562826,ALS,map,200.0,50.0,6.534776449203491
337,43,,,20,0.014802630967693131,ALS,map,200.0,50.0,12.103887796401978
338,44,,,30,0.01606963427939985,ALS,map,200.0,50.0,17.93026828765869
339,45,,,10,0.00948686018596533,ALS,map,500.0,10.0,6.093340396881104
340,46,,,20,0.011296996250419671,ALS,map,500.0,10.0,11.607102394104006
341,47,,,30,0.0120863743512498,ALS,map,500.0,10.0,17.523541927337643
342,48,,,10,0.010577423860421615,ALS,map,500.0,20.0,7.069252252578735
343,49,,,20,0.0122880214853803,ALS,map,500.0,20.0,12.578506469726562
344,50,,,30,0.013027565338376184,ALS,map,500.0,20.0,18.54940915107727
345,51,,,10,0.010742290272491607,ALS,map,500.0,30.0,8.060967922210692
346,52,,,20,0.012488036637871272,ALS,map,500.0,30.0,13.678135395050047
347,53,,,30,0.013330077040192146,ALS,map,500.0,30.0,19.71657800674439
348,54,,,10,0.010472722860866028,ALS,map,500.0,40.0,8.974843740463259
349,55,,,20,0.012117913552104237,ALS,map,500.0,40.0,14.607442140579224
350,56,,,30,0.013070475405910324,ALS,map,500.0,40.0,20.65434598922729
351,57,,,10,0.010432464627095498,ALS,map,500.0,50.0,10.001837730407717
352,58,,,20,0.012109158869911362,ALS,map,500.0,50.0,15.449470281600952
353,59,,,30,0.012963520943471741,ALS,map,500.0,50.0,21.36802387237549
354,60,,,10,0.009416095545849459,ALS,map,1000.0,10.0,9.860042095184326
355,61,,,20,0.01066152651635758,ALS,map,1000.0,10.0,16.391600608825687
356,62,,,30,0.011281682483160822,ALS,map,1000.0,10.0,23.43578720092773
357,63,,,10,0.009257187836606184,ALS,map,1000.0,20.0,13.95506191253662
358,64,,,20,0.010532258348665507,ALS,map,1000.0,20.0,20.302567005157467
359,65,,,30,0.011186749207025936,ALS,map,1000.0,20.0,27.177781820297238
360,66,,,10,0.009492307758527,ALS,map,1000.0,30.0,17.818968534469604
361,67,,,20,0.010638156295833813,ALS,map,1000.0,30.0,24.3601598739624
